,id,chunk_id,chunk,file
428,5,29,"2.9 LC-MS/MS analysis of peptides

Peptide mixtures were analyzed by LC-MS/MS using nanoflow HPLC (Proxeon Biosystems, Denmark) and a linear ion trap instrument (LTQ-Orbitrap, Thermo Scientific, USA) as mass analyzer. Peptides were eluted from a 75-μm analytical column (Reprosil C18, Dr. Maisch, Germany) on a linear gradient running from 10 to 30% ACN 90 min and sprayed directly into the LTQ-Orbitrap mass spectrometer. Proteins were identified by MS/MS by information-dependent acquisition of fragmentation spectra of multiple-charged peptides. Full scans were obtained at a resolution of FWHM (full width at half maximum) of 60 000, CID fragment spectra were acquired in the LTQ.",zauber.txt
429,5,30,"Fragment MS/MS spectra from raw files were extracted as DTA files and then merged to peak lists using default settings of DTASuperCharge version 1.19 (http://www.msquant.sourcforge.net) with a tolerance for precursor ion detection of 50 ppm. Spectra were searched against the Swiss-Prot Human database (20331 entries; www.uniprot.org) using the Mascot algorithm (version 2.2.0; Matrix Science, UK, www.matrixscience.com). The following search parameters were applied: for retentate samples, trypsin as cleaving enzyme, peptide mass tolerance 10 ppm, MS/MS tolerance 0.8 Da, one missed cleavage allowed. Carbamidomethylation of cysteine was set as a fixed modification, and methionine oxidation was chosen as variable modification. For peptide analysis of the undigested low molecular weight",zauber.txt
430,5,31,"was chosen as variable modification. For peptide analysis of the undigested low molecular weight fraction, no enzyme was selected as cleaving enzyme, the other parameters remained the same. In all cases, only peptides with a length of more than five amino acids were considered.",zauber.txt
431,5,32,"In general, peptides were accepted without manual interpretation if they displayed a Mascot score greater than 32, as defined by Mascot p <0.05 significance threshold for tryptic peptides. For undigested low molecular weight peptide fraction, peptides were accepted with a Mascot score greater than 49, as significance threshold for undigested peptides. Peptide assignment to proteins was done according to the Mascot default settings, i.e. each redundant peptide was primarily assigned to the highest scoring protein. Additional, lower scoring protein isoforms were only assigned the proteotypic peptides. For quantitative analysis of time profiles, only proteotypic peptides were used if possible. Therefore, in few cases, only one proteotypic peptide was available for quantitation (five",zauber.txt
432,5,33,"Therefore, in few cases, only one proteotypic peptide was available for quantitation (five proteins, marked with * in result tables). In other specific cases, no proteotypic peptides were suited for quantitative analysis, and in these cases, quantitation was done on all peptides available (35 proteins, marked with “#” in result tables). A full list of all identified proteins and their peptides is summarized in Supporting Information Table S4, also listing the number of peptides used for quantitation in each protein. For quantitative analysis of relative abundance of each protein within the saliva samples, the emPAI values were used 34. In this case, all identified spectra from all peptides assigned to one protein were used. Samples were measured as three technical replicates.",zauber.txt
433,5,34,2.10 GC-TOF-MS analysis of metabolites,zauber.txt
434,5,35,"GC-TOF-MS-based metabolite profiling performed according to the procedure described previously 33. Briefly, 1 μL of sample was injected at 230°C into a GC 6890 (Agilent Technologies, Palo Alto, USA) gas chromatograph mounted with a Rtx-5Sil MS capillary column, 30 m × 0.25 mm inner diameter with 0.25 μm film thickness, and a 10 m integrated guard column (Restek, Bad Homburg, Germany). The temperature program comprised 1 min at 70°C, a 9°C min−1 ramp to 350°C, and 5 min at 350°C. The transfer line to the mass spectrometer was set to 250°C. Carrier gas was helium at a flow rate of 0.6 mL min−1 and operated at constant flow. A TOF mass spectrometer was used, Pegasus III TOF-MS system (Leco, St. Joseph, MI, USA) with the electron impact ionization source set to −70 eV and 250°C. Data",zauber.txt
435,5,36,"St. Joseph, MI, USA) with the electron impact ionization source set to −70 eV and 250°C. Data acquisition was set to 20 spectra s−1 and the mass range restricted to m/z = 70–600. All other settings of the mass spectrometer were according to manufacturer's instructions. Chromatograms were acquired with ChromaTOFTM software (LECO, St. Joseph, USA). Samples were measured in three technical replicates.",zauber.txt
436,5,37,"2.11 Data processing and quantitation

2.11.1 Protein and peptide data

Quantitative information was taken from extracted ion chromatograms of each identified peptide following a label-free approach. Retention time correlation between individual samples was applied 35 in order to increase proteome coverage for quantitation. Peptides identified in less than half of all time points within one physiological phase (rest, stress, recovery) were excluded. Also peptides with a redundant sequence within the known human proteome were excluded except if they were the only peptides identified for a given protein.",zauber.txt
437,5,38,"For each time point, sample of up to three technical replicate measurements was analyzed. To combine information from these three replicates, ion intensities of each peptide ion species (i.e. each distinct m/z value) were normalized to the mean value of total ion intensities within each replica set. Common peptide intensities were averaged between the replica sets before addition to the total list of peptides for each time point. For each sample within the time course, ion intensities of individual peptides were then standardized on the mean value of ion intensities within the “rest phase.” Subsequently all standardized peptide ion intensities were averaged within each protein for each sample per time point to yield the protein average abundance ratios relative to rest phase. Quantitation",zauber.txt
438,5,39,"per time point to yield the protein average abundance ratios relative to rest phase. Quantitation precision depended on peptide ion intensity 36, and was independent of protein abundance. In those cases, where proteins were only identified and quantified in the stress phase, abundance ratios of “stress to rest phase” were set to a value of 10.",zauber.txt
